,Unnamed: 0,popularity,danceability,energy,key,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,artist_name,release_date,song_name
195,195,44,0.865,0.715,6,0.122,0.0434,0.0,0.12,0.676,112.019,217693,4,TWICE,2019,BREAKTHROUGH (Korean Version)
180,180,27,0.677,0.745,7,0.0463,0.0237,0.0067,0.0541,0.43,83.482,209467,4,TWICE,2019,How u doin'
116,116,52,0.78,0.896,11,0.0614,0.0101,0.0,0.091,0.715,124.926,179587,4,TWICE,2020,DO WHAT WE LIKE
117,117,51,0.842,0.638,2,0.0684,0.207,0.0,0.118,0.606,115.051,208133,4,TWICE,2020,BRING IT BACK
118,118,50,0.669,0.84,7,0.0599,0.0294,0.0,0.663,0.483,105.009,196947,4,TWICE,2020,BELIEVER
119,119,55,0.629,0.837,0,0.258,0.139,0.0,0.107,0.423,105.882,193573,4,TWICE,2020,QUEEN
120,120,55,0.791,0.852,6,0.0449,0.296,1.56e-05,0.0999,0.509,100.062,181520,4,TWICE,2020,GO HARD
123,123,51,0.676,0.597,5,0.0387,0.0953,0.0,0.455,0.522,100.156,198867,4,TWICE,2020,DEPEND ON YOU
122,122,52,0.509,0.574,5,0.262,0.533,0.0,0.0898,0.69,85.96,171053,4,TWICE,2020,HANDLE IT
124,124,55,0.713,0.841,8,0.0622,0.0859,0.0,0.0646,0.723,105.963,247360,4,TWICE,2020,SAY SOMETHING
125,125,50,0.362,0.813,5,0.113,0.0689,0.0,0.195,0.346,86.468,218533,1,TWICE,2020,BEHIND THE MASK
126,126,54,0.739,0.841,5,0.06,0.0312,0.0,0.173,0.562,106.99,199653,4,TWICE,2020,MORE & MORE
115,115,62,0.709,0.88,2,0.0585,0.0298,4.46e-06,0.103,0.713,119.948,214240,4,TWICE,2020,UP NO MORE
121,121,53,0.79,0.927,1,0.141,0.108,0.0,0.357,0.553,97.995,209480,4,TWICE,2020,SHOT CLOCK
114,114,57,0.8,0.81,4,0.0604,0.182,1.06e-06,0.107,0.694,105.042,179320,4,TWICE,2020,HELL IN HEAVEN
107,107,36,0.791,0.852,6,0.0449,0.296,1.56e-05,0.0999,0.509,100.062,181520,4,TWICE,2020,GO HARD
112,112,34,0.362,0.813,5,0.113,0.0689,0.0,0.195,0.346,86.468,218533,1,TWICE,2020,BEHIND THE MASK
111,111,35,0.713,0.841,8,0.0622,0.0859,0.0,0.0646,0.723,105.963,247360,4,TWICE,2020,SAY SOMETHING
110,110,36,0.676,0.597,5,0.0387,0.0953,0.0,0.455,0.522,100.156,198867,4,TWICE,2020,DEPEND ON YOU
109,109,34,0.509,0.574,5,0.262,0.533,0.0,0.0898,0.69,85.96,171053,4,TWICE,2020,HANDLE IT
108,108,36,0.79,0.927,1,0.141,0.108,0.0,0.357,0.553,97.995,209480,4,TWICE,2020,SHOT CLOCK
106,106,41,0.629,0.837,0,0.258,0.139,0.0,0.107,0.423,105.882,193573,4,TWICE,2020,QUEEN
105,105,35,0.669,0.84,7,0.0599,0.0294,0.0,0.663,0.483,105.009,196947,4,TWICE,2020,BELIEVER
104,104,35,0.842,0.638,2,0.0684,0.207,0.0,0.118,0.606,115.051,208133,4,TWICE,2020,BRING IT BACK
103,103,37,0.78,0.896,11,0.0614,0.0101,0.0,0.091,0.715,124.926,179587,4,TWICE,2020,DO WHAT WE LIKE
102,102,43,0.709,0.88,2,0.0585,0.0298,4.46e-06,0.103,0.713,119.948,214240,4,TWICE,2020,UP NO MORE
101,101,37,0.8,0.81,4,0.0604,0.182,1.06e-06,0.107,0.694,105.042,179320,4,TWICE,2020,HELL IN HEAVEN
100,100,60,0.657,0.88,10,0.102,0.121,0.0,0.463,0.769,150.084,205493,4,TWICE,2020,I CAN'T STOP ME
128,128,35,0.7,0.92,10,0.0536,0.115,2.93e-06,0.701,0.685,108.006,193467,4,TWICE,2020,FIREWORK
113,113,76,0.657,0.88,10,0.102,0.121,0.0,0.463,0.769,150.084,205493,4,TWICE,2020,I CAN'T STOP ME
129,129,36,0.818,0.633,7,0.0611,0.00539,0.00174,0.0446,0.814,111.517,186707,4,TWICE,2020,MAKE ME GO
127,127,39,0.775,0.87,0,0.0576,0.0564,2.82e-06,0.273,0.501,129.956,225400,4,TWICE,2020,OXYGEN
131,131,33,0.516,0.902,2,0.175,0.00146,5.31e-05,0.112,0.613,187.873,173347,4,TWICE,2020,DON'T CALL ME AGAIN
130,130,34,0.696,0.751,11,0.161,0.138,0.0,0.282,0.478,110.8,168893,4,TWICE,2020,SHADOW
161,161,24,0.657,0.643,9,0.0279,0.116,0.0,0.336,0.536,80.01,226173,4,TWICE,2020,The Reason Why
160,160,19,0.677,0.745,7,0.0463,0.0237,0.0067,0.0541,0.43,83.482,209467,4,TWICE,2020,How u doin'
158,158,19,0.854,0.714,0,0.149,0.0305,0.0,0.0413,0.634,115.017,188840,4,TWICE,2020,Be OK
157,157,22,0.754,0.91,10,0.0735,0.024,2.53e-06,0.302,0.695,119.972,201600,4,TWICE,2020,What You Waiting For
156,156,25,0.609,0.932,10,0.145,0.173,0.000946,0.396,0.755,179.995,206974,4,TWICE,2020,HAPPY HAPPY
155,155,29,0.832,0.904,7,0.0729,0.261,0.00029,0.0932,0.81,120.038,222093,4,TWICE,2020,Changing!
154,154,26,0.868,0.728,6,0.11,0.0439,0.0,0.0975,0.616,112.006,217651,4,TWICE,2020,Breakthrough
153,153,20,0.832,0.9,9,0.0647,0.0217,0.000138,0.315,0.962,127.041,194973,4,TWICE,2020,Stronger
152,152,27,0.678,0.808,5,0.0599,0.0569,0.0,0.288,0.765,125.938,219625,4,TWICE,2020,Fake & True
151,151,35,0.709,0.741,1,0.0572,0.0216,1.33e-06,0.111,0.702,120.002,202540,4,TWICE,2020,SWING
150,150,35,0.657,0.643,9,0.0279,0.116,0.0,0.336,0.536,80.01,226173,4,TWICE,2020,The Reason Why
149,149,31,0.677,0.745,7,0.0463,0.0237,0.0067,0.0541,0.43,83.482,209467,4,TWICE,2020,How u doin'
148,148,33,0.642,0.874,7,0.206,0.114,0.00031,0.0397,0.888,204.112,181693,4,TWICE,2020,POLISH
147,147,32,0.854,0.714,0,0.149,0.0305,0.0,0.0413,0.634,115.017,188840,4,TWICE,2020,Be OK
159,159,25,0.642,0.874,7,0.206,0.114,0.00031,0.0397,0.888,204.112,181693,4,TWICE,2020,POLISH
145,145,34,0.609,0.932,10,0.145,0.173,0.000946,0.396,0.755,179.995,206974,4,TWICE,2020,HAPPY HAPPY
146,146,34,0.754,0.91,10,0.0735,0.024,2.53e-06,0.302,0.695,119.972,201600,4,TWICE,2020,What You Waiting For
132,132,35,0.707,0.95,6,0.0645,0.0187,1.14e-05,0.35,0.589,110.029,191987,4,TWICE,2020,SWEET SUMMER DAY
133,133,67,0.739,0.841,5,0.06,0.0312,0.0,0.173,0.562,106.99,199653,4,TWICE,2020,MORE & MORE
134,134,51,0.775,0.87,0,0.0576,0.0564,2.82e-06,0.273,0.501,129.956,225400,4,TWICE,2020,OXYGEN
136,136,51,0.818,0.633,7,0.0611,0.00539,0.00174,0.0446,0.814,111.517,186707,4,TWICE,2020,MAKE ME GO
137,137,49,0.696,0.751,11,0.161,0.138,0.0,0.282,0.478,110.8,168893,4,TWICE,2020,SHADOW
135,135,49,0.7,0.92,10,0.0536,0.115,2.93e-06,0.701,0.685,108.006,193467,4,TWICE,2020,FIREWORK
139,139,48,0.707,0.95,6,0.0645,0.0187,1.14e-05,0.35,0.589,110.029,191987,4,TWICE,2020,SWEET SUMMER DAY
140,140,42,0.709,0.741,1,0.0572,0.0216,1.33e-06,0.111,0.702,120.002,202540,4,TWICE,2020,SWING
141,141,39,0.678,0.808,5,0.0599,0.0569,0.0,0.288,0.765,125.938,219625,4,TWICE,2020,Fake & True
142,142,33,0.832,0.9,9,0.0647,0.0217,0.000138,0.315,0.962,127.041,194973,4,TWICE,2020,Stronger
143,143,39,0.868,0.728,6,0.11,0.0439,0.0,0.0975,0.616,112.006,217651,4,TWICE,2020,Breakthrough
144,144,34,0.832,0.904,7,0.0729,0.261,0.00029,0.0932,0.81,120.038,222093,4,TWICE,2020,Changing!
138,138,46,0.516,0.902,2,0.175,0.00146,5.31e-05,0.112,0.613,187.873,173347,4,TWICE,2020,DON’T CALL ME AGAIN
433,433,56,0.808,0.903,9,0.0729,0.0899,0.0,0.0816,0.922,120.044,198053,4,TWICE,2021,The Feels
428,428,33,0.816,0.681,9,0.041,0.000394,0.764,0.062,0.9,119.958,198053,4,TWICE,2021,The Feels (Instrumental)
429,429,25,0.835,0.883,11,0.0697,0.00988,0.000937,0.634,0.948,126.99,249709,4,TWICE,2021,The Feels (Benny Benassi Remix Extended)
430,430,26,0.817,0.628,11,0.0481,0.00259,0.825,0.0785,0.67,118.006,202922,4,TWICE,2021,The Feels (The Stereotypes Remix – Instrumental)
431,431,27,0.781,0.83,11,0.0383,0.000238,0.826,0.102,0.176,123.991,135000,4,TWICE,2021,The Feels (YVES V Remix – Instrumental)
432,432,22,0.76,0.855,11,0.0378,0.0306,0.892,0.0677,0.487,127.013,184041,4,TWICE,2021,The Feels (Benny Benassi Remix – Instrumental)
434,434,30,0.777,0.793,6,0.148,0.0815,0.0,0.0363,0.674,117.996,202922,4,TWICE,2021,The Feels - The Stereotypes Remix
440,440,3,0.777,0.794,6,0.147,0.0832,0.0,0.0349,0.679,117.997,202922,4,TWICE,2021,The Feels (The Stereotypes Remix)
436,436,13,0.816,0.681,9,0.041,0.000394,0.764,0.062,0.9,119.958,198053,4,TWICE,2021,The Feels - Instrumental
437,437,10,0.818,0.628,11,0.048,0.00265,0.814,0.0782,0.673,118.004,202922,4,TWICE,2021,The Feels - The Stereotypes Remix Instrumental
438,438,10,0.781,0.83,11,0.0383,0.000238,0.826,0.102,0.176,123.991,135000,4,TWICE,2021,The Feels - YVES V Remix Instrumental
439,439,22,0.808,0.903,9,0.0729,0.0899,0.0,0.0816,0.922,120.044,198053,4,TWICE,2021,The Feels
427,427,37,0.78,0.828,9,0.0678,0.00771,3.17e-06,0.317,0.553,124.044,135000,4,TWICE,2021,The Feels (YVES V Remix)
441,441,3,0.78,0.828,9,0.0678,0.00771,3.17e-06,0.317,0.553,124.044,135000,4,TWICE,2021,The Feels (YVES V Remix)
442,442,1,0.816,0.681,9,0.041,0.000394,0.764,0.062,0.9,119.958,198053,4,TWICE,2021,The Feels (Instrumental)
435,435,21,0.78,0.828,9,0.068,0.00771,3.17e-06,0.317,0.553,124.057,135000,4,TWICE,2021,The Feels - YVES V Remix
426,426,37,0.777,0.795,6,0.147,0.0828,0.0,0.0353,0.679,117.996,202922,4,TWICE,2021,The Feels (The Stereotypes Remix)
418,418,22,0.78,0.828,9,0.068,0.00771,3.17e-06,0.317,0.553,124.057,135000,4,TWICE,2021,The Feels - YVES V Remix
424,424,40,0.793,0.861,6,0.06,0.0378,0.000117,0.0557,0.607,127.015,185218,4,TWICE,2021,The Feels (Benny Benassi Remix)
406,406,53,0.693,0.586,5,0.0315,0.233,0.0,0.145,0.459,82.039,263680,4,TWICE,2021,Doughnut
407,407,60,0.611,0.578,9,0.0335,0.395,0.0,0.168,0.547,74.944,211213,4,TWICE,2021,Wonderful Day
408,408,37,0.624,0.477,1,0.0302,0.0221,0.803,0.185,0.345,82.024,263680,4,TWICE,2021,Doughnut (Instrumental)
409,409,30,0.568,0.59,9,0.0298,0.198,0.8,0.17,0.436,74.996,212840,4,TWICE,2021,Wonderful Day (Instrumental)
411,411,19,0.611,0.578,9,0.0335,0.395,0.0,0.168,0.547,74.944,211213,4,TWICE,2021,Wonderful Day
412,412,2,0.624,0.477,1,0.0302,0.0221,0.803,0.185,0.345,82.024,263680,4,TWICE,2021,Doughnut (Instrumental)
413,413,2,0.568,0.59,9,0.0298,0.198,0.8,0.17,0.436,74.996,212840,4,TWICE,2021,Wonderful Day (Instrumental)
425,425,63,0.808,0.903,9,0.0729,0.0899,0.0,0.0816,0.922,120.044,198053,4,TWICE,2021,The Feels
414,414,70,0.693,0.586,5,0.0315,0.233,0.0,0.145,0.459,82.039,263680,4,TWICE,2021,Doughnut
416,416,29,0.808,0.903,9,0.0729,0.0899,0.0,0.0816,0.922,120.044,198053,4,TWICE,2021,The Feels
417,417,25,0.777,0.793,6,0.148,0.0815,0.0,0.0363,0.674,117.996,202922,4,TWICE,2021,The Feels - The Stereotypes Remix
419,419,16,0.816,0.681,9,0.041,0.000394,0.764,0.062,0.9,119.958,198053,4,TWICE,2021,The Feels - Instrumental
420,420,12,0.834,0.885,11,0.0692,0.00993,0.000958,0.634,0.947,126.987,249710,4,TWICE,2021,The Feels - Benny Benassi Remix Extended
421,421,10,0.818,0.628,11,0.048,0.00265,0.814,0.0782,0.673,118.004,202922,4,TWICE,2021,The Feels - The Stereotypes Remix Instrumental
422,422,10,0.781,0.83,11,0.0383,0.000238,0.826,0.102,0.176,123.991,135000,4,TWICE,2021,The Feels - YVES V Remix Instrumental
423,423,7,0.758,0.855,11,0.0382,0.0314,0.89,0.0616,0.487,126.989,185218,4,TWICE,2021,The Feels - Benny Benassi Remix Instrumental
415,415,27,0.796,0.86,6,0.0623,0.0374,0.000107,0.0557,0.603,127.023,185218,4,TWICE,2021,The Feels - Benny Benassi Remix
410,410,12,0.693,0.586,5,0.0315,0.233,0.0,0.145,0.459,82.039,263680,4,TWICE,2021,Doughnut
444,444,1,0.781,0.83,11,0.0383,0.000238,0.826,0.102,0.176,123.991,135000,4,TWICE,2021,The Feels (YVES V Remix Instrumental)
99,99,9,0.581,0.42,6,0.03,0.818,0.0,0.116,0.317,135.786,259693,4,TWICE,2021,PROMISE
62,62,77,0.808,0.903,9,0.0729,0.0899,0.0,0.0816,0.922,120.044,198053,4,TWICE,2021,The Feels
61,61,57,0.853,0.734,8,0.0363,0.212,0.0,0.0671,0.78,116.03,195053,4,TWICE,2021,CANDY
60,60,58,0.656,0.875,0,0.0463,0.0799,0.0,0.222,0.708,88.938,198453,4,TWICE,2021,"1, 3, 2 (JEONGYEON, MINA, TZUYU)"
59,59,62,0.813,0.638,0,0.122,0.0363,0.0,0.057,0.544,169.968,183213,4,TWICE,2021,"HELLO (NAYEON, MOMO, CHAEYOUNG)"
58,58,58,0.739,0.907,11,0.156,0.389,1.33e-06,0.0658,0.778,120.069,205467,4,TWICE,2021,"PUSH & PULL (JIHYO, SANA, DAHYUN)"
57,57,56,0.511,0.615,11,0.0307,0.122,0.0,0.154,0.223,169.835,217213,4,TWICE,2021,CACTUS
56,56,65,0.665,0.732,5,0.173,0.768,0.0,0.378,0.436,82.026,180613,4,TWICE,2021,REWIND
55,55,59,0.656,0.851,7,0.215,0.065,0.0,0.141,0.752,93.208,187800,4,TWICE,2021,ESPRESSO
54,54,62,0.799,0.772,7,0.105,0.213,0.0,0.0892,0.61,141.968,170560,4,TWICE,2021,LAST WALTZ
53,53,58,0.756,0.889,11,0.0945,0.0921,0.0,0.196,0.653,117.971,191253,4,TWICE,2021,F.I.L.A (Fall In Love Again)
52,52,55,0.858,0.831,9,0.12,0.0977,0.0,0.0453,0.886,119.975,187933,4,TWICE,2021,REAL YOU
51,51,59,0.84,0.827,9,0.061,0.0112,0.0,0.151,0.82,124.989,211427,4,TWICE,2021,CRUEL
50,50,62,0.746,0.809,6,0.0484,0.0338,0.0,0.0756,0.816,149.984,176160,4,TWICE,2021,ICON
49,49,64,0.807,0.704,5,0.071,0.0245,0.0,0.0535,0.961,115.995,219387,4,TWICE,2021,MOONLIGHT
48,48,71,0.786,0.858,11,0.0675,0.0487,0.0,0.126,0.649,112.999,194600,4,TWICE,2021,SCIENTIST
47,47,41,0.753,0.956,11,0.119,0.057,0.000187,0.152,0.556,123.025,208780,4,TWICE,2021,SCIENTIST - R3HAB Remix
46,46,62,0.808,0.903,9,0.0729,0.0899,0.0,0.0816,0.922,120.044,198053,4,TWICE,2021,The Feels
32,32,58,0.786,0.858,11,0.0675,0.0487,0.0,0.126,0.649,112.999,194600,4,TWICE,2021,SCIENTIST
33,33,45,0.807,0.704,5,0.071,0.0245,0.0,0.0535,0.961,115.995,219387,4,TWICE,2021,MOONLIGHT
34,34,44,0.746,0.809,6,0.0484,0.0338,0.0,0.0756,0.816,149.984,176160,4,TWICE,2021,ICON
35,35,42,0.84,0.827,9,0.061,0.0112,0.0,0.151,0.82,124.989,211427,4,TWICE,2021,CRUEL
36,36,43,0.858,0.831,9,0.12,0.0977,0.0,0.0453,0.886,119.975,187933,4,TWICE,2021,REAL YOU
37,37,41,0.756,0.889,11,0.0945,0.0921,0.0,0.196,0.653,117.971,191253,4,TWICE,2021,F.I.L.A (Fall In Love Again)
63,63,50,0.755,0.955,11,0.121,0.0576,0.0001,0.186,0.622,123.02,208780,4,TWICE,2021,SCIENTIST (R3HAB Remix)
443,443,0,0.819,0.626,11,0.0465,0.00269,0.827,0.0784,0.684,118.009,202922,4,TWICE,2021,The Feels (The Stereotypes Remix Instrumental)
40,40,46,0.665,0.732,5,0.173,0.768,0.0,0.378,0.436,82.026,180613,4,TWICE,2021,REWIND
41,41,42,0.511,0.615,11,0.0307,0.122,0.0,0.154,0.223,169.835,217213,4,TWICE,2021,CACTUS
42,42,43,0.739,0.907,11,0.156,0.389,1.33e-06,0.0658,0.778,120.069,205467,4,TWICE,2021,"PUSH & PULL (JIHYO, SANA, DAHYUN)"
43,43,45,0.813,0.638,0,0.122,0.0363,0.0,0.057,0.544,169.968,183213,4,TWICE,2021,"HELLO (NAYEON, MOMO, CHAEYOUNG)"
44,44,43,0.656,0.875,0,0.0463,0.0799,0.0,0.222,0.708,88.938,198453,4,TWICE,2021,"1, 3, 2 (JEONGYEON, MINA, TZUYU)"
45,45,43,0.853,0.734,8,0.0363,0.212,0.0,0.0671,0.78,116.03,195053,4,TWICE,2021,CANDY
39,39,43,0.656,0.851,7,0.215,0.065,0.0,0.141,0.752,93.208,187800,4,TWICE,2021,ESPRESSO
64,64,34,0.786,0.858,11,0.0675,0.0487,0.0,0.126,0.649,112.999,194600,4,TWICE,2021,SCIENTIST
38,38,43,0.799,0.772,7,0.105,0.213,0.0,0.0892,0.61,141.968,170560,4,TWICE,2021,LAST WALTZ
66,66,16,0.746,0.809,6,0.0484,0.0338,0.0,0.0756,0.816,149.984,176160,4,TWICE,2021,ICON
85,85,52,0.806,0.85,6,0.13,0.076,0.0,0.144,0.772,114.994,227653,4,TWICE,2021,Four-leaf Clover
65,65,19,0.807,0.704,5,0.071,0.0245,0.0,0.0535,0.961,115.995,219387,4,TWICE,2021,MOONLIGHT
87,87,52,0.763,0.767,9,0.0384,0.236,0.0,0.34,0.727,103.01,241747,4,TWICE,2021,PIECES OF LOVE
88,88,51,0.568,0.553,7,0.045,0.181,0.0,0.0638,0.502,102.022,197353,3,TWICE,2021,"Thank you, Family"
89,89,52,0.581,0.42,6,0.03,0.818,0.0,0.116,0.317,135.786,259693,4,TWICE,2021,PROMISE
90,90,19,0.678,0.881,8,0.0604,0.0479,0.0,0.325,0.61,134.966,184973,4,TWICE,2021,Perfect World
84,84,58,0.734,0.714,7,0.0986,0.166,0.0,0.0648,0.761,130.999,227747,4,TWICE,2021,Kura Kura
91,91,14,0.767,0.707,6,0.0437,0.00105,0.000444,0.29,0.582,124.982,222067,4,TWICE,2021,BETTER
98,98,9,0.568,0.553,7,0.045,0.181,0.0,0.0638,0.502,102.022,197353,3,TWICE,2021,"Thank you, Family"
97,97,9,0.763,0.767,9,0.0384,0.236,0.0,0.34,0.727,103.01,241747,4,TWICE,2021,PIECES OF LOVE
96,96,11,0.792,0.846,1,0.144,0.0402,0.0,0.327,0.55,113.009,210953,4,TWICE,2021,In the summer
95,95,9,0.806,0.85,6,0.13,0.076,0.0,0.144,0.772,114.994,227653,4,TWICE,2021,Four-leaf Clover
94,94,12,0.736,0.715,7,0.106,0.167,0.0,0.0628,0.763,131.012,227493,4,TWICE,2021,Kura Kura
93,93,12,0.675,0.954,6,0.12,0.0238,5.32e-06,0.0767,0.801,114.993,220033,4,TWICE,2021,Fanfare
92,92,9,0.745,0.684,6,0.0568,0.0513,0.0,0.117,0.37,91.021,231233,4,TWICE,2021,Good at Love
83,83,55,0.669,0.956,6,0.126,0.0302,9.78e-06,0.0764,0.81,114.922,220240,4,TWICE,2021,Fanfare
86,86,50,0.792,0.846,1,0.144,0.0402,0.0,0.327,0.55,113.009,210953,4,TWICE,2021,In the summer
81,81,58,0.768,0.698,6,0.046,0.00123,0.00031,0.353,0.584,124.99,223667,4,TWICE,2021,BETTER
67,67,14,0.84,0.827,9,0.061,0.0112,0.0,0.151,0.82,124.989,211427,4,TWICE,2021,CRUEL
68,68,13,0.858,0.831,9,0.12,0.0977,0.0,0.0453,0.886,119.975,187933,4,TWICE,2021,REAL YOU
69,69,13,0.756,0.889,11,0.0945,0.0921,0.0,0.196,0.653,117.971,191253,4,TWICE,2021,F.I.L.A (Fall In Love Again)
70,70,17,0.799,0.772,7,0.105,0.213,0.0,0.0892,0.61,141.968,170560,4,TWICE,2021,LAST WALTZ
71,71,14,0.656,0.851,7,0.215,0.065,0.0,0.141,0.752,93.208,187800,4,TWICE,2021,ESPRESSO
82,82,54,0.745,0.684,6,0.0568,0.0513,0.0,0.117,0.37,91.021,231233,4,TWICE,2021,Good at Love
73,73,15,0.511,0.615,11,0.0307,0.122,0.0,0.154,0.223,169.835,217213,4,TWICE,2021,선인장 (CACTUS)
72,72,16,0.665,0.732,5,0.173,0.768,0.0,0.378,0.436,82.026,180613,4,TWICE,2021,알고 싶지 않아 (REWIND)
75,75,15,0.813,0.638,0,0.122,0.0363,0.0,0.057,0.544,169.968,183213,4,TWICE,2021,"HELLO (NAYEON, MOMO, CHAEYOUNG)"
76,76,16,0.656,0.875,0,0.0463,0.0799,0.0,0.222,0.708,88.938,198453,4,TWICE,2021,"1, 3, 2 (JEONGYEON, MINA, TZUYU)"
77,77,16,0.853,0.734,8,0.0363,0.212,0.0,0.0671,0.78,116.03,195053,4,TWICE,2021,CANDY
78,78,35,0.808,0.903,9,0.0729,0.0899,0.0,0.0816,0.922,120.044,198053,4,TWICE,2021,The Feels
79,79,11,0.753,0.956,11,0.119,0.057,0.000187,0.152,0.556,123.024,208780,4,TWICE,2021,SCIENTIST (R3HAB Remix)
80,80,66,0.684,0.877,3,0.0611,0.0477,0.0,0.344,0.599,134.98,182680,4,TWICE,2021,Perfect World
74,74,15,0.739,0.907,11,0.156,0.389,1.33e-06,0.0658,0.778,120.069,205467,4,TWICE,2021,"PUSH & PULL (JIHYO, SANA, DAHYUN)"
24,24,11,0.722,0.871,8,0.118,0.148,0.0,0.0387,0.756,103.999,183989,4,TWICE,2022,Voices of Delight
23,23,25,0.776,0.89,7,0.0573,0.0628,0.0,0.0634,0.864,111.998,188433,4,TWICE,2022,Celebrate
22,22,63,0.693,0.586,5,0.0315,0.233,0.0,0.145,0.459,82.039,263680,4,TWICE,2022,Doughnut
21,21,48,0.609,0.762,9,0.0785,0.0472,0.0,0.407,0.346,105.039,200213,4,TWICE,2022,Just be yourself
20,20,49,0.816,0.803,6,0.0577,0.179,0.0,0.0522,0.883,100.034,192167,4,TWICE,2022,Sandcastle
19,19,49,0.602,0.761,4,0.0869,0.21,0.0,0.116,0.684,168.041,210867,4,TWICE,2022,Bitter Sweet
18,18,50,0.741,0.748,10,0.0547,0.0945,1.05e-05,0.334,0.764,104.04,182033,4,TWICE,2022,That's all I'm saying
17,17,48,0.754,0.802,4,0.0772,0.303,0.0,0.0734,0.844,109.981,213340,4,TWICE,2022,Flow like waves
3,3,47,0.758,0.895,1,0.109,0.0493,0.0,0.0539,0.551,122.962,215400,4,TWICE,2022,Trouble
15,15,48,0.722,0.871,8,0.118,0.148,0.0,0.0387,0.756,103.999,183989,4,TWICE,2022,Voices of Delight
1,1,53,0.658,0.848,10,0.107,0.0909,0.0,0.0728,0.816,149.932,186947,4,TWICE,2022,Queen of Hearts
2,2,50,0.779,0.795,2,0.215,0.24,0.0,0.126,0.587,138.017,176973,4,TWICE,2022,Basics
25,25,11,0.737,0.789,1,0.073,0.11,0.0,0.303,0.607,114.968,183340,4,TWICE,2022,TICK TOCK
4,4,47,0.639,0.887,7,0.0482,0.0756,0.0,0.218,0.661,131.97,189200,4,TWICE,2022,Brave
5,5,45,0.712,0.808,5,0.0814,0.317,0.0,0.0574,0.819,159.887,195000,4,TWICE,2022,Gone
6,6,46,0.683,0.651,5,0.0786,0.352,0.0,0.114,0.534,136.944,189347,4,TWICE,2022,When We Were Kids
16,16,49,0.737,0.789,1,0.073,0.11,0.0,0.303,0.607,114.968,183340,4,TWICE,2022,TICK TOCK
7,7,83,0.772,0.907,3,0.124,0.136,0.0,0.334,0.783,119.973,177467,4,TWICE,2022,Talk that Talk
9,9,69,0.778,0.8,2,0.227,0.254,0.0,0.139,0.585,137.997,176973,4,TWICE,2022,Basics
10,10,61,0.757,0.875,1,0.126,0.0528,0.0,0.0427,0.571,122.946,215400,4,TWICE,2022,Trouble
11,11,62,0.639,0.884,7,0.0483,0.0778,0.0,0.178,0.663,131.963,189200,4,TWICE,2022,Brave
12,12,61,0.716,0.799,5,0.0755,0.327,0.0,0.0576,0.836,159.886,195000,4,TWICE,2022,Gone
13,13,60,0.681,0.659,5,0.0813,0.34,0.0,0.109,0.537,136.968,189347,4,TWICE,2022,When We Were Kids
14,14,64,0.776,0.89,7,0.0573,0.0628,0.0,0.0634,0.864,111.998,188433,4,TWICE,2022,Celebrate
8,8,67,0.666,0.847,10,0.106,0.102,0.0,0.0702,0.815,149.94,186947,4,TWICE,2022,Queen of Hearts
26,26,11,0.754,0.802,4,0.0772,0.303,0.0,0.0734,0.844,109.981,213340,4,TWICE,2022,Flow like waves
400,400,1,0.78,0.828,9,0.0678,0.00771,3.17e-06,0.317,0.553,124.044,135000,4,TWICE,2022,The Feels (YVES V Remix)
28,28,10,0.602,0.761,4,0.0869,0.21,0.0,0.116,0.684,168.041,210867,4,TWICE,2022,Bitter Sweet
383,383,47,0.773,0.907,3,0.125,0.138,0.0,0.332,0.779,119.975,177467,4,TWICE,2022,Talk that Talk
384,384,27,0.665,0.845,10,0.108,0.106,0.0,0.0722,0.814,149.942,186947,4,TWICE,2022,Queen of Hearts
385,385,27,0.782,0.798,2,0.218,0.251,0.0,0.15,0.585,138.005,176973,4,TWICE,2022,Basics
386,386,23,0.756,0.875,1,0.127,0.0516,0.0,0.0439,0.57,122.932,215400,4,TWICE,2022,Trouble
387,387,24,0.637,0.882,7,0.0478,0.078,0.0,0.166,0.64,131.959,189200,4,TWICE,2022,Brave
388,388,23,0.714,0.8,5,0.0741,0.329,0.0,0.0555,0.833,159.873,195000,4,TWICE,2022,Gone
389,389,23,0.681,0.658,5,0.0811,0.346,0.0,0.109,0.551,136.958,189347,4,TWICE,2022,When We Were Kids
390,390,66,0.776,0.89,7,0.0573,0.0628,0.0,0.0634,0.864,111.998,188433,4,TWICE,2022,Celebrate
391,391,56,0.609,0.762,9,0.0785,0.0472,0.0,0.407,0.346,105.039,200213,4,TWICE,2022,Just be yourself
392,392,54,0.652,0.855,10,0.0754,0.0989,0.0,0.513,0.782,150.018,209400,4,TWICE,2022,I CAN'T STOP ME - Japanese ver.
393,393,53,0.709,0.77,10,0.0411,0.0482,0.0,0.155,0.469,144.8,207280,4,TWICE,2022,CRY FOR ME - Japanese ver.
394,394,52,0.683,0.925,8,0.0553,0.0336,1.59e-05,0.11,0.669,96.987,213547,4,TWICE,2022,Alcohol-Free - Japanese ver.
395,395,51,0.791,0.866,11,0.0597,0.0459,0.0,0.137,0.672,112.975,196707,4,TWICE,2022,SCIENTIST - Japanese ver.
396,396,45,0.791,0.866,11,0.0597,0.0459,0.0,0.137,0.672,112.975,196707,4,TWICE,2022,SCIENTIST - Japanese ver.
